attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,attr_10,attr_11,attr_12,attr_13,attr_14,attr_15,attr_16,attr_17,attr_18,attr_19,attr_20,attr_21,attr_22,attr_23,attr_24,attr_25,attr_26,attr_27,attr_28,attr_29,attr_30,attr_31,attr_32,attr_33,attr_34,attr_35,attr_36,attr_37,attr_38,attr_39,attr_40,attr_41,attr_42,attr_43,attr_44,attr_45,attr_46,attr_47,attr_48,attr_49,attr_50,attr_51,attr_52,attr_53,attr_54,attr_55,attr_56,attr_57,attr_58,attr_59,attr_60,attr_61,attr_62,attr_63,attr_64,attr_65,attr_66,attr_67,attr_68,attr_69,attr_70,attr_71,attr_72,attr_73,attr_74,attr_75,attr_76,class
0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,24.126,16.999,0,-0.058697,0,0,0,0,0,0,0.64416,1.3433,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,16.176,37.253,30.214,0,-0.058697,0,0,0,0,0.64416,1.3433,4.766,10.874,2.4436,3.5024,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,0,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,29.915,22.42,0,0,0,0,0,0,C
0,2.4269,5.5839,0.9042,11.749,6.3187,8.1465,-0.08836,17.306,10.192,0,-0.058697,0,0,0,0,0,0,0,0,0.64416,3.6702,-0.01688,-5.8863,2.4436,17.025,19.772,12.05,1.9454,3.0135,16.999,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,12.05,1.9454,2.2114,16.165,38.463,30.293,0,0,0,0,0,0,0.64416,3.6702,8.1204,3.423,2.4436,17.025,9.4815,1.3719,0.27747,13.066,23.696,0,0,0,0,0,0,0,D
0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,25.932,19.193,5.0891,37.253,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,3.4731,2.4436,17.025,9.4815,1.3719,0.27747,24.126,16.999,29.222,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,4.6687,3.5024,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,2.0494,3.1603,23.212,13.025,0.37945,1.2791,17.115,29.772,0,-0.058697,0,0,0,0,E
0,0.64416,1.3433,4.766,10.874,-6.9615,3.5024,19.772,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,0,0.64416,3.6702,9.6635,-7.6086,2.2465,18.785,21.492,12.538,9.4169,25.178,17.057,0,-0.058697,0,0,0,0,0,0,3.3328,7.0268,-6.3867,1.3643,16.156,7.7635,0.52186,-2.7552,10.226,13.206,25.544,0,0,0,0,0,0,0,0,0.64416,3.6702,5.4705,12.503,3.9216,3.3313,4.6791,24.366,15.768,2.2114,31.05,22.488,36.482,0,0,0,0,0,F
0,0.64416,3.6702,4.766,10.874,2.4436,3.5024,19.772,12.05,1.9454,1.2791,32.184,22.557,0,0,0,0,0,0,0,3.3328,4.4752,5.4705,12.503,4.8425,3.3313,21.492,12.538,1.1624,26.34,31.05,22.488,0,0,0,0,0,0,0,2.4269,5.5839,2.4571,1.5912,2.4436,17.025,23.212,13.025,0.37945,1.2791,17.115,0,-0.058697,0,0,0,0,0,0,2.4269,-3.5454,0.9042,1.5912,14.366,7.3805,5.5412,15.553,10.122,20.825,24.312,0,0,0,0,0,0,0,G
0,0.64416,3.6702,8.1204,3.4731,2.4436,17.025,19.772,12.05,1.9454,25.191,6.7632,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,2.9029,1.1375,17.946,20.546,10.348,-0.025737,0.37945,1.2791,17.115,29.772,0,-0.058697,0,0,0,0,0,0.64416,3.6702,-0.01688,10.874,-6.9615,3.5024,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,0,0,0,0,0,0.64416,3.6702,4.766,-5.8863,2.4436,3.5024,19.772,12.538,9.4169,25.178,24.312,0,0,0,0,0,0,0,H
0,0.65873,4.4752,9.6635,-7.6086,2.2465,18.785,9.915,0.67308,-0.67229,25.178,17.057,0,0,0,0,0,0,0,0,5.947,8.4696,0.38216,15.358,17.946,20.546,10.348,13.025,0.37945,1.3496,32.184,39.673,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,10.874,2.4436,3.5024,19.772,22.695,15.223,3.0732,29.915,22.42,30.293,0,-0.058697,0,0,0,0,-0.66316,0.35486,0.9042,11.749,14.366,7.3805,1.1321,1.3719,0.27747,24.126,29.915,22.42,35.991,0,-0.058697,0,0,0,I
0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,37.253,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,1.5912,2.4436,17.025,9.4815,1.3719,0.27747,13.113,17.057,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,3.8793,3.5024,19.772,22.695,15.223,3.0732,6.7632,22.42,35.991,0,0,0,0,0,0,2.4269,5.5839,-4.7197,1.1375,2.0494,20.546,10.348,-0.025737,0.37945,1.2791,32.184,22.557,0,0,0,0,0,0,J
0,0.64416,3.6702,-6.3867,1.3643,2.0494,20.546,23.212,13.025,0.37945,27.489,32.184,22.557,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,9.4815,12.538,15.768,2.2114,5.9684,38.463,30.293,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.2465,18.785,21.492,12.538,1.1624,26.34,5.9684,38.463,36.482,0,0,0,0,0,0,2.4269,-0.42669,-4.7197,3.4731,2.0494,20.546,10.348,13.025,0.37945,1.2791,32.184,22.557,0,-0.058697,0,0,0,0,A
0,0.64416,3.6702,4.766,10.874,4.6687,3.5024,4.8274,22.695,15.223,2.2114,31.05,22.488,30.293,0,0,0,0,0,0,0.64416,1.3433,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,22.42,35.991,0,-0.058697,0,0,0,0,2.4269,-0.42669,0.9042,11.749,14.366,7.3805,-0.08836,-3.7968,10.192,21.515,0,-0.058697,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,-0.058697,0,0,0,B
0,0.64416,1.3433,4.766,5.7509,6.671,-7.8466,4.8274,6.5056,25.932,19.193,5.0891,37.253,30.214,0,0,0,0,0,0,0.64416,1.3433,4.766,10.874,4.6687,3.5024,4.6791,24.366,15.768,12.301,5.9684,22.488,36.482,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,3.423,2.4436,17.025,9.4815,0.67308,-0.67229,13.113,24.312,0,0,0,0,0,0,0,0,0.64416,3.6702,4.766,-5.8863,2.4436,3.5024,9.4815,1.3719,10.122,0,0,0,0,0,0,0,0,0,C
0,0.64416,3.6702,8.1204,10.874,2.4436,3.5024,23.212,26.036,16.312,1.3496,32.184,29.772,0,0,0,0,0,0,0,2.4269,3.6702,8.1204,3.423,2.4436,17.025,19.772,12.05,1.9454,26.231,17.115,22.557,0,0,0,0,0,0,0,2.4269,0.35486,10.958,4.7867,0.24357,-6.5158,13.905,7.9071,0,-0.058697,0,0,0,0,0,0,0,0,0,2.4269,5.5839,0.9042,15.358,17.946,8.1465,-0.08836,-3.7968,21.359,13.16,24.928,29.772,0,-0.058697,0,0,0,0,D
0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,25.191,29.915,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,-0.99947,-9.331,2.0494,3.1603,23.212,13.025,0.37945,27.489,17.115,29.772,0,-0.058697,0,0,0,0,0,0.64416,1.3433,4.766,10.874,-6.9615,4.331,4.8274,22.695,15.223,3.0732,29.24,37.253,30.214,0,-0.058697,0,0,0,0,0.64416,5.5839,0.9042,11.749,14.366,7.3805,1.1321,15.553,19.429,13.113,24.312,0,-0.058697,0,0,0,0,0,E
0,0.64416,3.6702,8.1204,1.5912,14.366,17.025,10.348,-0.025737,-2.5718,13.206,25.544,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,0.9042,11.749,19.736,8.5294,-0.69858,-0.72455,22.325,13.206,25.544,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,-4.7197,3.423,2.4436,17.025,9.4815,12.538,1.1624,2.1463,17.057,22.488,36.482,0,-0.058697,0,0,0,0,0.64416,3.6702,4.766,5.7509,13.824,16.962,4.8274,6.5056,25.932,19.193,5.0891,37.253,30.214,47.447,0,-0.058697,0,0,F
0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,12.05,1.1624,25.178,17.057,29.222,0,0,0,0,0,0,0,0.64416,3.6702,4.766,0.5731,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,29.915,22.42,35.991,0,0,0,0,0,0,2.4269,3.6702,2.9029,1.3643,16.156,18.785,9.915,12.538,23.241,25.178,17.057,29.222,0,-0.058697,0,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,2.4436,17.025,9.4815,1.3719,19.429,-1.8695,24.312,29.222,0,-0.058697,0,0,0,0,G
0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,12.05,1.9454,25.191,29.915,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,1.5912,2.4436,20.546,10.348,-0.025737,-1.622,26.231,17.115,29.772,0,-0.058697,0,0,0,0,0,0.64416,3.6702,4.766,10.874,13.824,-7.8466,4.8274,22.695,15.223,19.193,16.176,37.253,30.214,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,9.4815,1.3719,0.27747,24.126,16.999,28.672,0,0,0,0,0,0,H
0,3.3328,-0.98737,9.6635,1.3643,2.2465,18.785,9.915,12.538,1.1624,1.2791,0,0,0,0,0,0,0,0,0,0.64416,1.3433,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,37.253,35.991,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,25.191,29.915,38.463,30.293,0,0,0,0,0,0,0.64416,3.6702,8.1204,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,I
0,0.64416,3.6702,-0.01688,10.874,3.8793,3.5024,19.772,22.695,15.223,3.0732,6.7632,37.253,30.214,47.447,0,-0.058697,0,0,0,0.64416,3.6702,4.766,10.874,2.4436,3.5024,19.772,22.695,15.768,2.2114,5.9684,22.488,36.482,0,0,0,0,0,0,0.64416,3.6702,-0.01688,10.874,4.6687,3.5024,4.8274,24.366,15.768,2.2114,31.05,22.488,36.482,0,0,0,0,0,0,2.4269,-3.5454,2.9029,1.5912,17.946,20.546,10.348,21.989,21.359,13.16,17.115,0,0,0,0,0,0,0,J
0,0.64416,3.6702,8.1204,3.4731,2.2465,3.3313,4.6791,24.366,15.768,2.2114,30.319,38.463,30.293,0,-0.058697,0,0,0,0,0.64416,5.5839,-6.3867,1.1375,2.0494,20.546,23.212,13.025,0.37945,27.489,32.184,22.557,0,-0.058697,0,0,0,0,0,2.4269,5.5839,0.9042,15.358,17.946,8.1465,-0.08836,7.1637,-1.622,26.231,17.115,29.772,0,-0.058697,0,0,0,0,0,2.4269,5.5839,2.4571,1.1375,2.0494,20.546,10.348,-0.025737,24.465,26.231,-2.9753,29.772,0,0,0,0,0,0,A
0,0.64416,4.4752,-0.50817,12.503,2.2465,3.3313,21.492,12.538,1.1624,2.2114,31.05,22.488,36.482,0,0,0,0,0,0,0.64416,3.6702,-0.01688,10.874,-6.9615,3.5024,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,0,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,14.366,17.025,9.4815,-0.025737,-1.622,26.231,17.115,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,15.223,3.0732,6.7632,22.42,35.991,0,-0.058697,0,0,0,B
0,0.64416,1.3433,4.766,5.7509,6.671,-7.8466,4.8274,6.5056,25.932,3.0732,6.7632,37.253,30.214,0,0,0,0,0,0,0.64416,3.6702,4.766,10.874,4.6687,3.5024,4.8274,24.366,15.768,2.2114,5.9684,38.463,30.293,0,0,0,0,0,0,0.64416,3.6702,4.766,-5.8863,3.8793,3.5024,19.772,12.05,1.9454,3.0135,16.999,28.672,0,0,0,0,0,0,0,0.65873,4.4752,9.6635,3.6227,2.2465,0.55592,6.1003,0,0,0,0,0,0,0,0,0,0,0,C
0,2.4269,-0.42669,0.9042,1.5912,14.366,7.7635,10.348,-0.025737,-1.622,13.16,17.115,29.772,0,-0.058697,0,0,0,0,0,2.4269,5.5839,2.4571,1.5912,14.366,17.025,9.4815,0.67308,-0.67229,26.231,17.115,22.557,0,-0.058697,0,0,0,0,0,2.4269,3.6702,2.7115,1.1375,2.0494,20.546,23.212,13.025,0.37945,1.2791,32.184,22.557,0,-0.058697,0,0,0,0,0,0.64416,5.5839,-4.7197,1.1375,17.946,20.546,10.348,-0.025737,0.37945,1.2791,17.115,22.557,0,-0.058697,0,0,0,0,D
0,0.64416,3.6702,8.1204,3.423,2.4436,17.025,9.4815,12.05,1.9454,25.191,31.05,22.488,0,-0.058697,0,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,6.1005,4.8274,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,0,0.64416,3.6702,9.6635,1.3643,2.2465,18.785,21.492,12.538,1.1624,2.1463,31.05,22.488,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,4.6687,3.5024,4.8274,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,E
0,0.64416,1.3433,4.766,5.7509,-6.9615,3.5024,19.772,22.695,15.223,3.0732,29.915,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,-0.42669,0.9042,13.553,16.156,7.7635,5.4822,16.43,18.228,0,-0.058697,0,0,0,0,0,0,0,0,0.64416,3.6702,4.766,-5.8863,2.4436,17.025,19.772,12.05,1.9454,3.0135,17.057,22.488,36.482,0,0,0,0,0,0,0.64416,4.4752,5.4705,12.503,-8.7261,3.3313,4.6791,24.366,1.1624,12.301,31.05,22.488,36.482,0,0,0,0,0,F
0,2.4269,3.6702,8.1204,3.4731,2.4436,3.1603,23.212,26.036,0.37945,1.2791,32.184,22.557,0,0,0,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,2.0494,20.546,10.348,13.025,0.37945,26.231,17.115,29.772,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,1.5912,2.4436,17.025,19.772,12.05,1.9454,25.191,29.915,22.42,36.482,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,1.3719,22.017,24.126,17.115,0,0,0,0,0,0,0,G
0,2.4269,5.5839,0.9042,1.1375,17.946,20.546,-0.08836,7.1637,-1.622,26.231,17.115,29.772,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,1.5912,2.4436,17.025,10.348,-0.025737,-1.622,26.231,17.115,29.772,0,-0.058697,0,0,0,0,0,0.6733,5.2801,6.1749,-0.28788,17.223,3.1603,4.5308,26.036,0.37945,1.3496,5.1735,22.557,0,0,0,0,0,0,0,0.64416,3.6702,4.766,10.874,2.4436,17.025,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,0,0,0,0,H
0,0.64416,3.6702,8.1204,1.5912,14.366,17.025,9.4815,1.3719,1.1624,2.1463,17.057,0,0,0,0,0,0,0,0,0.64416,1.3433,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0135,29.915,22.42,35.991,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.1624,2.2114,5.9684,38.463,30.293,0,0,0,0,0,0,0.64416,3.6702,8.1204,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,I
0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,22.488,30.293,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,22.695,1.9454,3.0732,6.7632,22.42,30.214,0,-0.058697,0,0,0,0,2.4269,5.5839,-4.7197,1.5912,2.4436,20.546,10.348,-0.025737,-1.622,26.231,17.115,0,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,9.915,0.67308,20.394,13.113,0,0,0,0,0,0,0,0,J
0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,9.4815,0.67308,1.1624,25.178,-1.5984,22.488,0,-0.058697,0,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,2.4436,20.546,10.348,-0.025737,9.3843,1.2791,32.184,29.772,0,-0.058697,0,0,0,0,0,0.64416,-0.42669,-4.7197,1.5912,2.4436,20.546,10.348,-0.025737,24.465,26.231,32.184,22.557,0,-0.058697,0,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,14.366,7.3805,9.915,0.67308,23.241,2.1463,31.05,22.488,36.482,0,-0.058697,0,0,0,A
0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,25.932,19.193,6.7632,2.8754,30.214,0,0,0,0,0,0,0.64416,-0.42669,2.9029,1.5912,14.366,7.3805,9.4815,1.3719,1.9454,3.0135,29.915,22.488,30.293,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,12.05,1.9454,3.0135,-0.22147,22.42,35.991,0,-0.058697,0,0,0,0,2.4269,5.5839,0.64318,13.553,5.9821,16.391,6.1003,16.185,0,-0.058697,0,0,0,0,0,0,0,0,B
0,0.65873,4.4752,5.4705,14.133,3.9638,3.1603,23.212,-0.025737,-1.622,26.231,24.928,0,0,0,0,0,0,0,0,0.64416,3.6702,-0.01688,-5.8863,2.2465,18.785,9.915,0.67308,9.4169,2.1463,31.05,38.463,30.293,0,0,0,0,0,0,0.64416,1.3433,4.766,10.874,4.8425,3.3313,21.492,12.538,1.1624,2.1463,17.057,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,2.9742,2.5688,0,-0.058697,0,0,0,0,0,0,0,0,0,0,0,0,C
0,0.64416,3.6702,4.766,10.874,2.4436,3.5024,19.772,12.05,1.9454,12.322,31.05,22.488,36.482,0,0,0,0,0,0,0.64416,3.6702,4.766,10.874,-10.491,3.1603,4.5308,26.036,16.312,1.3496,32.184,22.557,0,0,0,0,0,0,0,2.4269,5.5839,2.4571,1.5912,2.4436,20.546,10.348,-0.025737,24.465,26.231,17.115,0,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,22.695,1.9454,25.191,29.915,22.42,36.482,0,0,0,0,0,D
0,0.64416,3.6702,-4.7197,1.5912,14.366,7.3805,1.1321,19.384,0.27747,24.126,17.057,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,3.8793,3.5024,4.8274,22.695,15.223,3.0732,29.24,37.253,30.214,0,-0.058697,0,0,0,0,0.64416,3.6702,-4.7197,3.7722,2.0494,3.1603,23.212,13.025,0.37945,1.2791,32.184,22.557,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,3.0135,29.915,22.42,35.991,0,-0.058697,0,0,0,E
0,0.64416,-0.42669,0.9042,1.5912,16.156,7.7635,9.915,0.67308,-0.67229,25.178,17.057,29.222,0,-0.058697,0,0,0,0,0,2.4269,5.5839,0.9042,11.749,17.946,0.037939,-0.08836,17.306,10.192,13.16,24.928,0,-0.058697,0,0,0,0,0,0,0.64416,3.6702,8.1204,3.423,2.4436,17.025,9.4815,1.3719,22.017,2.1463,17.057,29.222,0,-0.058697,0,0,0,0,0,0.64416,3.6702,-0.01688,10.874,4.6687,3.5024,4.8274,6.5056,25.932,19.193,5.0891,11.996,46.978,47.447,0,-0.058697,0,0,F
0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,12.05,1.1624,2.2114,30.319,38.463,30.293,0,0,0,0,0,0,2.4269,4.4752,5.4705,12.503,15.524,6.3006,4.6791,24.366,15.768,2.2114,5.9684,38.463,30.293,0,0,0,0,0,0,2.4269,-3.5454,2.5843,1.3643,2.0494,20.546,10.348,-0.025737,24.465,26.231,32.184,29.772,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,1.5912,2.4436,17.025,1.1321,-1.7135,10.122,20.136,24.312,0,0,0,0,0,0,0,G
0,0.64416,-0.42669,0.9042,1.5912,14.366,17.025,9.915,13.025,0.37945,1.2791,17.115,29.772,0,-0.058697,0,0,0,0,0,0.64416,3.6702,-4.7197,1.5912,14.366,7.3805,-0.08836,-3.7968,10.192,21.515,0,-0.058697,0,0,0,0,0,0,0,0.6733,5.2801,11.206,-9.331,2.0494,3.1603,23.212,13.025,0.37945,1.2791,17.115,29.772,0,0,0,0,0,0,0,0.64416,3.6702,4.766,5.7509,13.824,-7.8466,4.8274,22.695,1.9454,3.0135,29.915,22.488,36.482,0,0,0,0,0,H
0,0.64416,3.6702,8.1204,1.5912,2.2465,18.785,9.915,0.67308,-0.67229,13.113,0,0,0,0,0,0,0,0,0,0.64416,1.3433,4.766,0.5731,13.824,3.5024,4.8274,22.695,15.223,3.0135,29.915,22.42,35.991,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,12.301,5.9684,38.463,36.482,0,-0.058697,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,6.1005,4.8274,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,I
0,0.64416,1.3433,4.766,0.5731,-6.9615,-7.8466,4.8274,22.695,25.932,19.193,29.24,37.253,35.991,0,0,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,38.463,30.293,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,25.191,29.915,22.42,35.991,0,-0.058697,0,0,0,0,2.4269,0.35486,9.1563,11.749,0.24357,17.852,6.1099,0,0,0,0,0,0,0,0,0,0,0,J
0,0.64416,3.6702,-4.7197,3.4731,2.4436,17.025,19.772,12.05,23.241,25.178,17.057,22.488,36.482,0,-0.058697,0,0,0,0,0.64416,3.6702,-4.7197,3.423,2.2465,3.1603,23.212,13.025,0.37945,1.2791,32.184,22.557,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,10.874,2.0494,3.1603,23.212,13.025,0.37945,1.2791,32.184,22.557,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,0.67308,1.1624,2.1463,31.05,1.4409,30.293,0,0,0,0,0,A
0,0.64416,3.6702,4.766,1.3643,2.2465,18.785,9.915,0.67308,20.394,13.113,0,0,0,0,0,0,0,0,0,0.64416,1.3433,-0.01688,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,2.8754,30.214,0,-0.058697,0,0,0,0,2.4269,5.5839,2.4571,1.1375,2.0494,20.546,10.348,-0.025737,24.465,26.231,17.115,22.557,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,12.322,6.7632,22.42,35.991,0,0,0,0,0,B
0,0.64416,1.3433,4.766,5.7509,13.824,-7.8466,4.8274,22.695,15.223,3.0732,29.915,22.42,0,0,0,0,0,0,0,2.4269,5.5839,-4.7197,3.4731,3.8793,3.3313,9.915,0.67308,9.4169,2.1463,31.05,22.488,36.482,0,0,0,0,0,0,0.64416,1.3433,4.766,6.356,-8.7261,3.3313,4.6791,24.366,1.1624,2.1463,17.057,29.222,0,0,0,0,0,0,0,0.64416,5.5839,0.9042,11.749,1.0892,9.6311,0,-0.058697,0,0,0,0,0,0,0,0,0,0,C
0,0.64416,1.3433,4.766,5.7509,13.824,-7.8466,7.8422,6.5056,8.665,29.695,5.0891,11.996,46.978,42.131,0,-0.058697,0,0,0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,9.4815,1.3719,0.27747,2.1463,17.057,22.488,30.293,0,-0.058697,0,0,0,0,0.64416,5.5839,2.9029,11.749,1.0892,-5.2696,13.116,7.8848,18.228,0,0,0,0,0,0,0,0,0,0,0.64416,3.6702,0.9042,1.5912,6.3187,0.037939,-5.3989,7.9295,0,-0.058697,0,0,0,0,0,0,0,0,D
0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,3.0135,16.999,28.672,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,3.423,2.2465,3.3313,21.492,12.538,1.1624,12.301,31.05,22.488,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,10.874,-6.9615,4.331,4.8274,22.695,15.223,3.0732,6.7632,37.253,30.214,0,-0.058697,0,0,0,0,0.64416,3.6702,8.1204,3.4731,2.4436,17.025,9.4815,12.05,1.9454,3.0135,29.915,29.222,0,-0.058697,0,0,0,0,E
0,0.64416,3.6702,8.1204,-5.8863,2.4436,3.5024,19.772,12.05,1.9454,3.0135,16.999,22.557,0,-0.058697,0,0,0,0,0,0.64416,3.6702,8.1204,3.4731,2.4436,18.785,9.915,0.67308,1.1624,2.1463,31.05,22.488,36.482,0,-0.058697,0,0,0,0,0.64416,5.5839,-4.7197,1.5912,14.366,20.546,10.348,-0.025737,24.465,-4.4917,17.115,29.772,0,0,0,0,0,0,0,2.4269,5.5839,0.9042,1.5912,14.366,7.3805,9.4815,-0.025737,24.465,1.2791,32.184,29.772,0,-0.058697,0,0,0,0,F
0,0.64416,3.6702,8.1204,-5.8863,2.4436,17.025,19.772,12.538,15.768,2.2114,5.9684,38.463,30.293,0,-0.058697,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,25.932,3.0732,29.24,37.253,30.214,47.447,0,-0.058697,0,0,0,2.4269,5.5839,-4.7197,1.5912,14.366,7.3805,0.52186,16.43,10.157,0,0,0,0,0,0,0,0,0,0,0.64416,3.6702,-4.7197,3.423,2.4436,17.025,19.772,12.05,1.9454,3.0135,29.915,22.42,36.482,0,-0.058697,0,0,0,G
0,0.64416,5.5839,2.9742,5.4785,10.367,0,-0.058697,0,0,0,0,0,0,0,0,0,0,0,0,0.64416,1.3433,8.1204,3.4731,2.4436,7.3805,1.1321,-1.7135,10.122,0,-0.058697,0,0,0,0,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,19.772,12.05,1.9454,25.191,29.915,37.253,30.214,0,0,0,0,0,0,0.6733,5.2801,11.206,-9.331,2.0494,3.1603,10.348,-0.025737,21.359,0,0,0,0,0,0,0,0,0,H
0,2.4269,5.5839,8.1204,1.5912,2.4436,17.025,9.4815,0.67308,-0.67229,25.178,17.057,29.222,0,0,0,0,0,0,0,0.64416,3.6702,8.1204,1.5912,2.4436,17.025,9.4815,1.3719,1.9454,24.126,-0.22147,22.42,35.991,0,-0.058697,0,0,0,0,0.64416,3.6702,4.766,10.874,-6.9615,3.5024,4.8274,22.695,15.223,3.0732,6.7632,22.42,35.991,0,-0.058697,0,0,0,0,2.4269,5.5839,-6.3867,3.5625,2.2465,18.785,9.915,0.67308,23.241,25.178,31.05,22.488,36.482,0,-0.058697,0,0,0,I
